customer,st,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
QZ81258,Oregon,Female,College,13197,0,68,1/3/00,Personal Auto,Four-Door Car,326
NY56352,Oregon,Female,Bachelor,2803,23220,74,1/0/00,Personal Auto,Four-Door Car,251
EA27048,Cali,Female,High School or Below,8646,64125,108,1/0/00,Personal Auto,SUV,369
UT38865,Oregon,Female,College,7425,58042,62,1/0/00,Corporate Auto,Four-Door Car,161
QC89139,Oregon,Female,High School or Below,4528,90034,112,1/0/00,Corporate Auto,SUV,537
LA14484,Nevada,Male,High School or Below,2227,27972,61,1/0/00,Special Auto,Four-Door Car,292
HN57556,Cali,Female,High School or Below,7292,0,65,1/0/00,Personal Auto,Four-Door Car,312
CV31235,Arizona,Male,Bachelor,3184,50989,80,1/0/00,Corporate Auto,Four-Door Car,255
WR45726,Arizona,Female,Bachelor,11315,11885,101,1/0/00,Special Auto,Four-Door Car,484
LB25094,Cali,Female,Bachelor,2530,89451,63,1/0/00,Special Auto,Four-Door Car,61
KW56110,Oregon,Male,Bachelor,18361,0,182,1/0/00,Personal Auto,Luxury Car,1310
XO36233,WA,Male,Bachelor,8641,78904,109,1/0/00,Personal Auto,SUV,250
ZX86243,Arizona,Male,Doctor,3278,70247,83,1/1/00,Personal Auto,Four-Door Car,141
DW29763,Arizona,Male,High School or Below,5271,32653,67,1/0/00,Personal Auto,Two-Door Car,321
CT83377,WA,Male,High School or Below,3763,93595,97,1/4/00,Special Auto,Four-Door Car,49
OQ90898,Cali,Male,Master,13955,90279,115,1/0/00,Personal Auto,SUV,372
GO77248,Oregon,Female,College,5001,0,72,1/0/00,Personal Auto,Four-Door Car,542
QW33258,Cali,Male,Bachelor,7082,53310,189,1/3/00,Personal Auto,Luxury Car,1360
OU79745,Cali,Male,College,7619,0,105,1/0/00,Personal Auto,Four-Door Car,504
VZ79886,Oregon,Female,Bachelor,12550,22234,160,1/0/00,Personal Auto,SUV,768
FI92440,WA,Female,High School or Below,32196,91375,99,1/0/00,Personal Auto,Two-Door Car,72
YG85980,Nevada,Female,High School or Below,6793,22250,86,1/0/00,Personal Auto,Two-Door Car,720
QM74621,Oregon,Male,Bachelor,5272,0,80,1/0/00,Personal Auto,Four-Door Car,576
EI71732,Oregon,Female,Doctor,6265,0,84,1/1/00,Personal Auto,Four-Door Car,481
VN79010,Cali,Female,High School or Below,8547,51179,71,1/0/00,Corporate Auto,Four-Door Car,466
FI61723,Cali,Male,Bachelor,2787,38667,72,1/0/00,Personal Auto,Four-Door Car,159
OH55411,Cali,Female,Master,4626,79487,114,1/0/00,Corporate Auto,SUV,547
TF10720,Nevada,Female,Doctor,8663,67763,107,1/2/00,Personal Auto,Four-Door Car,41
NW30838,Nevada,Male,High School or Below,3872,0,62,1/2/00,Corporate Auto,Four-Door Car,503
CB58476,Oregon,Female,College,5170,0,71,1/0/00,Corporate Auto,Four-Door Car,859
WI69346,Cali,Female,Master,8960,71943,112,1/0/00,Corporate Auto,SUV,305
FS76657,Oregon,Female,College,5471,53526,68,1/0/00,Personal Auto,Four-Door Car,278
YX89016,Oregon,Male,College,34931,35005,295,1/0/00,Personal Auto,Luxury Car,1416
PK28821,Cali,Male,College,2620,24721,67,1/0/00,Personal Auto,Four-Door Car,139
MB51200,WA,Male,College,19069,0,102,1/2/00,Personal Auto,Four-Door Car,734
XG44587,Arizona,Male,Master,5757,88997,72,1/0/00,Personal Auto,Four-Door Car,174
FG91922,Arizona,Male,Master,40224,48587,111,1/0/00,Personal Auto,SUV,532
OM99303,Arizona,Female,High School or Below,2701,76310,67,1/0/00,Personal Auto,Two-Door Car,321
RV67546,Cali,Male,Bachelor,3712,73205,92,1/0/00,Personal Auto,Four-Door Car,37
UJ79253,Oregon,Female,College,21850,51056,78,1/0/00,Personal Auto,Four-Door Car,95
PN98247,Cali,Male,College,7840,58414,210,1/2/00,Personal Auto,Luxury SUV,1008
IB67546,Cali,Female,Bachelor,8237,23940,107,1/0/00,Personal Auto,SUV,513
OE19087,Cali,Female,High School or Below,2243,0,62,1/0/00,Personal Auto,Four-Door Car,446
CM95716,Cali,Male,Bachelor,8434,44216,71,1/0/00,Personal Auto,Four-Door Car,72
MW62634,Cali,Male,High School or Below,2227,27972,61,1/0/00,Corporate Auto,Four-Door Car,292
QW67581,Arizona,Female,High School or Below,5170,0,69,1/0/00,Personal Auto,Four-Door Car,331
SN16059,Cali,Female,Master,2641,29305,66,1/0/00,Personal Auto,Four-Door Car,475
OE51254,Cali,Female,College,2790,53882,69,1/0/00,Personal Auto,Four-Door Car,331
RM42344,Oregon,Male,College,2745,91757,69,1/1/00,Personal Auto,Four-Door Car,331
GB35238,Cali,Female,Bachelor,7579,33906,64,1/0/00,Personal Auto,Two-Door Car,401
ML82674,Oregon,Male,Bachelor,10978,68158,139,1/1/00,Personal Auto,SUV,253
EI85244,Cali,Male,College,8255,0,134,1/3/00,Personal Auto,SUV,643
DE28132,Oregon,Male,College,4747,42165,123,1/0/00,Corporate Auto,SUV,799
TV25678,WA,Male,College,3540,0,101,1/0/00,Personal Auto,SUV,727
TY26512,Cali,Male,Doctor,3436,30817,88,1/0/00,Personal Auto,Four-Door Car,91
OB69153,Cali,Male,Bachelor,2582,68074,65,1/0/00,Personal Auto,Four-Door Car,27
QZ77637,Washington,Female,College,11665,84978,35353,1/1/00,Corporate Auto,Four-Door Car,166
XN41715,Cali,Female,Master,7396,71135,92,1/1/00,Personal Auto,Four-Door Car,270
QR15857,Cali,Female,College,4330,0,61,1/0/00,Personal Auto,Two-Door Car,292
FL69363,Oregon,Male,Master,9075,37722,116,1/0/00,Personal Auto,Sports Car,158
IS30295,Arizona,Female,Bachelor,14635,0,139,1/0/00,Personal Auto,SUV,667
WA25797,Washington,Male,High School or Below,8564,95697,107,1/0/00,Personal Auto,Sports Car,178
NL59519,Cali,Female,College,11565,64642,96,1/0/00,Personal Auto,Four-Door Car,404
ZU93025,Oregon,Female,College,2771,50071,71,1/0/00,Personal Auto,Two-Door Car,18
DK94262,Oregon,Male,High School or Below,8507,46754,106,1/1/00,Personal Auto,SUV,513
UQ30615,Cali,Male,College,7582,64801,64,1/0/00,Corporate Auto,Four-Door Car,268
OR40060,Arizona,Male,Bachelor,3323,70410,83,1/0/00,Personal Auto,Four-Door Car,131
DK32872,Nevada,Female,High School or Below,5234,66957,131,1/1/00,Personal Auto,SUV,628
FA46418,Nevada,Female,High School or Below,24709,24213,78,1/1/00,Personal Auto,Four-Door Car,374
ER19995,Washington,Female,College,17786,99790,6464,1/0/00,Personal Auto,Four-Door Car,178
KI75855,Oregon,Male,Master,2551,79751,63,1/0/00,Personal Auto,Two-Door Car,392
ND41876,Arizona,Male,High School or Below,7247,86122,182,1/1/00,Personal Auto,Luxury SUV,873
PN21042,Arizona,Male,Bachelor,4538,82297,116,1/0/00,Personal Auto,Sports Car,0
GJ43254,Washington,Male,College,31642,89057,98,1/0/00,Corporate Auto,Two-Door Car,187
AL46984,Cali,Male,High School or Below,8730,43259,73,1/0/00,Personal Auto,Four-Door Car,350
JP58047,Oregon,Male,College,8332,0,79,1/0/00,Personal Auto,Four-Door Car,379
ZE85014,Cali,Male,College,2357,25064,62,1/0/00,Personal Auto,Four-Door Car,297
KU88219,Arizona,Male,Master,4637,25816,119,1/0/00,Personal Auto,Sports Car,571
UU98729,Cali,Male,Bachelor,5357,0,73,1/0/00,Personal Auto,Four-Door Car,350
WS82822,Oregon,Female,College,5391,41662,69,1/0/00,Corporate Auto,Four-Door Car,217
YB49933,Arizona,Male,Bachelor,3694,96170,92,1/0/00,Personal Auto,Four-Door Car,441
XC16387,Arizona,Female,High School or Below,5040,46072,64,1/0/00,Personal Auto,Four-Door Car,25
XJ96748,Arizona,Female,High School or Below,27495,37931,99,1/0/00,Personal Auto,Four-Door Car,475
TM98684,Oregon,Male,High School or Below,4842,35127,62,1/0/00,Personal Auto,Four-Door Car,297
AY18433,Washington,Female,High School or Below,27382,45473,76,1/0/00,Special Auto,Two-Door Car,188
DM74502,Nevada,Female,College,5227,93087,131,1/3/00,Corporate Auto,Sports Car,628
FT56968,Arizona,Male,High School or Below,2590,22398,67,1/2/00,Personal Auto,Four-Door Car,321
OX36896,Cali,Male,High School or Below,10536,92983,87,1/1/00,Corporate Auto,Four-Door Car,153
BZ65376,Arizona,Male,Bachelor,8581,27689,239,1/2/00,Personal Auto,Luxury SUV,2893
LN34660,Cali,Female,College,9463,69654,118,1/0/00,Corporate Auto,SUV,629
JC29295,Cali,Female,Bachelor,13441,80744,111,1/0/00,Personal Auto,SUV,361
KJ87930,Cali,Female,Bachelor,3886,0,112,1/0/00,Corporate Auto,SUV,1185
XT36360,Arizona,Female,High School or Below,6784,0,64,1/1/00,Personal Auto,Four-Door Car,460
IX35050,Arizona,Male,Bachelor,23594,76358,66,1/0/00,Special Auto,Four-Door Car,86
UN97379,Oregon,Male,Bachelor,2538,18608,71,1/0/00,Corporate Auto,Four-Door Car,340
MR57294,Cali,Male,High School or Below,5639,73168,70,1/0/00,Personal Auto,Four-Door Car,425
UG79499,Washington,Male,Bachelor,11681,70930,99,1/0/00,Personal Auto,Four-Door Car,190
UA50747,Washington,Female,High School or Below,25997,62262,72,1/0/00,Corporate Auto,Four-Door Car,193
GL20444,Nevada,Female,Master,13778,91474,113,1/0/00,Corporate Auto,Two-Door Car,24
SP58110,Cali,Female,Bachelor,4923,61469,63,1/5/00,Personal Auto,Four-Door Car,302
XM91635,Arizona,Female,High School or Below,2272,16618,62,1/0/00,Special Auto,Four-Door Car,219
TV82603,Cali,Female,Bachelor,14895,48081,188,1/0/00,Personal Auto,Luxury SUV,881
BB82067,Oregon,Male,Doctor,9756,67632,121,1/0/00,Personal Auto,Sports Car,26
JP94676,Oregon,Female,Bachelor,9422,34115,119,1/0/00,Personal Auto,SUV,466
VU53417,Arizona,Male,High School or Below,3837,23051,99,1/0/00,Personal Auto,Two-Door Car,475
IW54795,Cali,Male,College,10952,23748,99,1/0/00,Personal Auto,Four-Door Car,607
RN78170,Arizona,Female,College,8159,40589,69,1/0/00,Corporate Auto,Four-Door Car,331
IX55883,Cali,Female,College,19480,50809,83,1/0/00,Personal Auto,Four-Door Car,290
XM72420,Arizona,Female,High School or Below,3919,66676,97,1/0/00,Personal Auto,Four-Door Car,558
GC15104,Nevada,Female,Bachelor,7985,52339,70,1/3/00,Corporate Auto,Four-Door Car,336
RX13282,Oregon,Male,Bachelor,12168,14973,115,1/0/00,Personal Auto,SUV,828
QA85890,Arizona,Female,High School or Below,5849,0,83,1/0/00,Corporate Auto,Four-Door Car,540
IR62668,Arizona,Female,Bachelor,5085,31546,65,1/0/00,Personal Auto,Four-Door Car,100
AL96740,Cali,Female,College,2903,67763,73,1/1/00,Personal Auto,Four-Door Car,59
SS48498,Washington,Female,College,6273,20836,79,1/0/00,Corporate Auto,Four-Door Car,193
PE39479,Washington,Male,College,18321,88592,76,1/0/00,Corporate Auto,Four-Door Car,199
JH62891,Oregon,Female,College,5178,66943,65,1/1/00,Special Auto,Four-Door Car,53
FI20423,Arizona,Female,High School or Below,14024,81872,115,1/0/00,Special Auto,Four-Door Car,256
PM13394,Washington,Female,College,5309,22404,70,1/1/00,Personal Auto,Four-Door Car,211
YV67971,Cali,Female,High School or Below,4949,21342,62,1/0/00,Personal Auto,Four-Door Car,74
QD31377,Cali,Male,Bachelor,8595,34621,108,1/1/00,Corporate Auto,SUV,621
YG10247,Oregon,Male,College,22951,62396,64,1/0/00,Personal Auto,Four-Door Car,307
FE73696,Oregon,Male,High School or Below,3792,97212,93,1/0/00,Personal Auto,Two-Door Car,360
SW19699,Arizona,Female,Bachelor,2755,49648,70,1/0/00,Personal Auto,Four-Door Car,65
QJ40732,Arizona,Male,College,4880,97984,61,1/1/00,Personal Auto,Four-Door Car,407
HM76207,Cali,Female,College,9051,26308,114,1/0/00,Corporate Auto,SUV,547
NT59303,Oregon,Female,College,10115,63528,256,1/0/00,Personal Auto,Luxury Car,1228
PU41393,Nevada,Male,College,8269,20225,114,1/1/00,Special Auto,SUV,547
QO86948,Nevada,Male,High School or Below,8071,0,112,1/0/00,Personal Auto,SUV,806
QN10888,Oregon,Female,High School or Below,7726,87620,64,1/0/00,Personal Auto,Four-Door Car,24
VY19543,Cali,Female,Bachelor,8311,0,72,1/0/00,Corporate Auto,Four-Door Car,311
XC15133,Nevada,Female,Master,2574,34990,65,1/0/00,Personal Auto,Four-Door Car,42
ST43550,Oregon,Male,Bachelor,5727,99934,71,1/0/00,Special Auto,Four-Door Car,460
FX36546,Washington,Male,Master,3679,60804,92,1/0/00,Personal Auto,Four-Door Car,213
JX68983,Oregon,Male,Bachelor,2744,94648,69,1/0/00,Personal Auto,Four-Door Car,331
HX78576,Cali,Female,High School or Below,5636,24516,71,1/0/00,Personal Auto,Four-Door Car,300
ZQ11381,Arizona,Male,Bachelor,16870,61063,85,1/0/00,Personal Auto,Four-Door Car,262
ON39271,Cali,Male,Master,2738,0,74,1/0/00,Personal Auto,Two-Door Car,263
SB18278,Oregon,Male,Bachelor,4644,0,64,1/0/00,Corporate Auto,Four-Door Car,307
ZT30559,Cali,Female,High School or Below,4746,15169,63,1/0/00,Personal Auto,Four-Door Car,302
XI41106,Arizona,Male,College,16874,55390,71,1/0/00,Corporate Auto,Two-Door Car,256
ZS88847,Oregon,Female,Bachelor,2387,27592,62,1/0/00,Personal Auto,Four-Door Car,297
RU49126,Washington,Female,College,4465,61846,112,1/0/00,Personal Auto,SUV,215
KR62797,Arizona,Female,High School or Below,4591,83297,113,1/0/00,Personal Auto,SUV,542
ZJ73220,Arizona,Female,College,13092,0,188,1/0/00,Special Auto,Luxury Car,1353
FY62633,Oregon,Male,Bachelor,9112,0,90,1/0/00,Personal Auto,Four-Door Car,432
CU36986,Cali,Female,High School or Below,4165,55897,104,1/0/00,Personal Auto,Four-Door Car,499
WZ53904,Arizona,Male,Bachelor,2659,21297,71,1/0/00,Personal Auto,Four-Door Car,45
AA71604,Arizona,Female,Master,11986,87560,98,1/1/00,Personal Auto,Two-Door Car,470
TD10493,Oregon,Female,High School or Below,2898,0,96,1/4/00,Personal Auto,Four-Door Car,691
LY97989,Oregon,Female,Bachelor,2894,0,85,1/0/00,Personal Auto,Four-Door Car,408
VX39856,Arizona,Female,Doctor,3500,89398,86,1/0/00,Personal Auto,Four-Door Car,82
TP51897,Cali,Female,College,2621,36843,68,1/3/00,Corporate Auto,Four-Door Car,357
QQ89253,Oregon,Female,College,10221,0,134,1/0/00,Personal Auto,SUV,643
EI91403,Cali,Male,High School or Below,2578,34946,65,1/0/00,Personal Auto,Two-Door Car,420
QG15435,Arizona,Female,College,6242,75680,78,1/0/00,Personal Auto,Four-Door Car,136
FZ55002,Nevada,Female,Doctor,5220,0,69,1/0/00,Personal Auto,Four-Door Car,331
HX77930,Washington,Female,College,3136,49532,79,1/1/00,Personal Auto,Four-Door Car,220
UN37063,Arizona,Male,Bachelor,4525,10269,65,1/0/00,Personal Auto,Two-Door Car,170
VB87946,Cali,Male,College,4970,49714,63,1/3/00,Personal Auto,Four-Door Car,266
AB60627,Cali,Male,High School or Below,15467,77517,129,1/0/00,Corporate Auto,SUV,98
TA34903,Oregon,Male,High School or Below,5838,81082,73,1/0/00,Personal Auto,Four-Door Car,281
AQ51368,Oregon,Female,Bachelor,10656,72540,88,1/0/00,Corporate Auto,Two-Door Car,631
NZ26102,Oregon,Female,High School or Below,2289,0,65,1/0/00,Personal Auto,Four-Door Car,468
GB45753,Cali,Male,High School or Below,5439,61546,68,1/0/00,Corporate Auto,Two-Door Car,29
BV79904,Cali,Female,Master,7956,44818,67,1/1/00,Personal Auto,Two-Door Car,136
OB49075,Arizona,Male,Bachelor,4458,17622,65,1/1/00,Personal Auto,Four-Door Car,312
DS97676,Oregon,Female,College,2555,0,72,1/0/00,Personal Auto,Four-Door Car,518
JO63462,Cali,Male,Bachelor,3307,79797,84,1/0/00,Corporate Auto,Two-Door Car,31
NJ10602,Washington,Female,College,8459,92717,70,1/0/00,Personal Auto,Two-Door Car,224
RS24501,Oregon,Female,College,13350,28919,173,1/0/00,Personal Auto,SUV,830
VT78274,Arizona,Male,College,4931,0,68,1/0/00,Personal Auto,Four-Door Car,480
SU56153,Nevada,Male,Bachelor,7776,63568,65,1/0/00,Corporate Auto,Two-Door Car,390
MN20737,Nevada,Female,College,2553,73935,64,1/1/00,Corporate Auto,Four-Door Car,72
KL43114,Arizona,Female,High School or Below,4876,0,66,1/0/00,Corporate Auto,Two-Door Car,316
YQ15567,Oregon,Female,Bachelor,9034,18846,115,1/0/00,Personal Auto,SUV,552
TR88637,Arizona,Female,High School or Below,8105,38893,103,1/0/00,Personal Auto,SUV,41
TC88986,Oregon,Male,High School or Below,5619,0,153,1/0/00,Special Auto,SUV,1027
XX88577,Cali,Male,Bachelor,15727,84824,196,1/0/00,Corporate Auto,SUV,319
NE49052,Cali,Female,High School or Below,6618,20068,86,1/0/00,Corporate Auto,Four-Door Car,411
KX17826,Oregon,Male,Doctor,4670,0,125,1/0/00,Corporate Auto,SUV,600
CC91503,Arizona,Female,High School or Below,10169,0,135,1/0/00,Personal Auto,Sports Car,648
WH32183,Cali,Male,Bachelor,8323,97245,70,1/0/00,Personal Auto,Four-Door Car,4
ES90681,Cali,Female,College,2417,51808,61,1/1/00,Personal Auto,Four-Door Car,351
DW96592,Cali,Male,Bachelor,8044,71391,67,1/0/00,Personal Auto,Four-Door Car,284
MT23134,Oregon,Male,High School or Below,5325,0,73,1/0/00,Personal Auto,Two-Door Car,496
BM69081,Arizona,Male,Bachelor,6947,0,100,1/0/00,Personal Auto,SUV,925
MB90871,Oregon,Female,College,5847,23496,77,1/0/00,Special Auto,Four-Door Car,13
GT62080,Washington,Male,High School or Below,7936,55561,63,1/0/00,Personal Auto,Four-Door Car,227
QL77686,Nevada,Female,College,4724,23986,119,1/0/00,Corporate Auto,SUV,463
ON77827,Arizona,Female,Master,2790,22974,71,1/0/00,Personal Auto,Four-Door Car,180
KP18988,Oregon,Female,High School or Below,21531,0,101,1/0/00,Personal Auto,Four-Door Car,484
TI92884,Arizona,Male,Bachelor,12622,61844,106,1/0/00,Personal Auto,Sports Car,508
JH73503,Arizona,Male,Doctor,20171,24804,73,1/0/00,Personal Auto,Two-Door Car,350
YE97964,Cali,Female,Bachelor,16464,27760,104,1/0/00,Personal Auto,SUV,302
VA30351,Oregon,Female,High School or Below,5595,74454,71,1/0/00,Personal Auto,Four-Door Car,340
PV55726,Oregon,Female,Master,4170,29462,107,1/1/00,Personal Auto,SUV,513
UC88305,Arizona,Female,College,2665,52266,68,1/0/00,Corporate Auto,Two-Door Car,141
TS53809,Oregon,Male,Bachelor,7098,0,70,1/0/00,Personal Auto,Two-Door Car,349
ZV32120,Cali,Male,Doctor,3971,23599,103,1/0/00,Corporate Auto,SUV,494
FB80807,Oregon,Male,Bachelor,5528,36088,72,1/0/00,Personal Auto,Four-Door Car,345
AS55677,Cali,Female,High School or Below,8338,70534,104,1/0/00,Personal Auto,Four-Door Car,54
WA15684,Oregon,Male,College,38445,27398,125,1/1/00,Personal Auto,SUV,600
SA50567,Nevada,Male,Bachelor,5448,85296,68,1/0/00,Personal Auto,Four-Door Car,342
KJ31611,Arizona,Male,High School or Below,10808,31063,92,1/0/00,Personal Auto,Four-Door Car,441
VL37375,Cali,Male,Bachelor,6185,0,92,1/0/00,Personal Auto,Two-Door Car,1027
KN21017,Nevada,Male,High School or Below,3208,52367,81,1/0/00,Personal Auto,Four-Door Car,275
PX44289,Arizona,Male,College,5480,58651,71,1/0/00,Personal Auto,Four-Door Car,472
AM97901,Nevada,Female,College,22986,84831,192,1/0/00,Special Auto,Sports Car,1336
RE42925,Oregon,Male,Bachelor,13107,49088,114,1/1/00,Corporate Auto,SUV,547
TR81766,Cali,Female,College,7462,70263,93,1/0/00,Corporate Auto,Two-Door Car,7
CH85057,Oregon,Female,Doctor,11463,45354,285,1/0/00,Personal Auto,Luxury SUV,540
UP71482,Arizona,Male,High School or Below,7236,0,63,1/0/00,Personal Auto,Four-Door Car,383
EG40670,Cali,Female,Bachelor,6232,28334,83,1/0/00,Special Auto,Four-Door Car,537
HV83672,Oregon,Female,Bachelor,28393,38772,90,1/0/00,Personal Auto,Four-Door Car,321
MG10140,Oregon,Female,College,3746,41479,94,1/1/00,Personal Auto,Two-Door Car,19
TC44716,Cali,Male,Bachelor,21569,23909,119,1/0/00,Personal Auto,SUV,571
QO65264,Cali,Male,College,5012,48328,63,1/0/00,Personal Auto,Two-Door Car,108
EB66698,Cali,Male,High School or Below,3371,86689,85,1/0/00,Corporate Auto,Two-Door Car,408
OT52034,Cali,Male,Bachelor,3864,24204,99,1/1/00,Personal Auto,Four-Door Car,707
CH85444,Oregon,Male,College,4145,25943,110,1/0/00,Corporate Auto,Two-Door Car,1067
PU85769,Cali,Male,High School or Below,5156,0,73,1/0/00,Personal Auto,Four-Door Car,807
UI73201,Cali,Male,College,3667,62375,92,1/0/00,Personal Auto,Two-Door Car,618
SL50592,Cali,Female,High School or Below,7835,0,71,1/0/00,Corporate Auto,Four-Door Car,404
XP11075,Arizona,Male,Bachelor,14567,0,148,1/0/00,Personal Auto,SUV,710
SI31236,Oregon,Male,Bachelor,10171,70200,65,1/0/00,Corporate Auto,Four-Door Car,312
JN26745,Nevada,Female,Bachelor,4135,0,112,1/0/00,Special Auto,Four-Door Car,707
VK48036,Oregon,Female,College,5511,79027,70,1/0/00,Corporate Auto,Four-Door Car,336
JX76668,Washington,Female,High School or Below,11314,62935,141,1/0/00,Personal Auto,Sports Car,232
DS45802,Cali,Female,High School or Below,5414,26893,68,1/0/00,Personal Auto,Four-Door Car,68
OA96690,Oregon,Female,High School or Below,7421,47406,94,1/1/00,Personal Auto,Four-Door Car,287
EM27919,Cali,Male,Bachelor,4458,17622,65,1/1/00,Personal Auto,Four-Door Car,312
QO41043,Oregon,Female,College,14476,27572,124,1/0/00,Corporate Auto,SUV,595
OV50124,Oregon,Female,College,4936,0,72,1/2/00,Personal Auto,Two-Door Car,391
PR31642,Oregon,Female,Bachelor,4525,32802,114,1/0/00,Personal Auto,SUV,547
BU41599,Washington,Female,Master,5581,62739,70,1/0/00,Personal Auto,Two-Door Car,239
TK30357,Cali,Female,Bachelor,14134,90844,118,1/0/00,Personal Auto,SUV,232
NF31087,Nevada,Female,High School or Below,24723,44685,69,1/0/00,Personal Auto,Four-Door Car,331
NH16984,Cali,Female,Bachelor,2838,0,80,1/0/00,Personal Auto,Four-Door Car,336
OS75493,Cali,Female,High School or Below,3848,42589,98,1/0/00,Corporate Auto,Four-Door Car,470
VT63298,Oregon,Male,Bachelor,19504,0,72,1/0/00,Personal Auto,Four-Door Car,345
QS75550,Washington,Female,Bachelors,2480,93383,62,1/0/00,Corporate Auto,Two-Door Car,244
SZ16483,Arizona,Female,High School or Below,4361,79583,109,1/2/00,Personal Auto,Four-Door Car,523
VM92311,Arizona,Female,High School or Below,2529,89129,64,1/0/00,Personal Auto,Four-Door Car,328
NJ46849,Arizona,Male,College,2504,0,69,1/0/00,Personal Auto,Four-Door Car,496
WZ31900,Oregon,Female,Bachelor,8649,94389,107,1/0/00,Corporate Auto,SUV,85
RG30482,Oregon,Female,College,13668,0,197,1/0/00,Personal Auto,SUV,1418
ZM86949,Oregon,Female,High School or Below,20635,84106,64,1/0/00,Personal Auto,Two-Door Car,334
QQ39596,Arizona,Female,College,2517,0,69,1/0/00,Personal Auto,Four-Door Car,42
FH51383,Cali,Female,High School or Below,5326,76717,66,1/0/00,Personal Auto,Two-Door Car,300
BJ53923,Arizona,Male,High School or Below,2600,51978,66,1/0/00,Corporate Auto,Four-Door Car,144
CZ96653,Oregon,Female,Bachelor,8534,47325,107,1/0/00,Personal Auto,SUV,64
FB23788,Oregon,Male,High School or Below,8828,86721,111,1/0/00,Corporate Auto,SUV,532
NT43594,Nevada,Female,Bachelor,2248,24910,63,1/1/00,Personal Auto,Four-Door Car,347
RJ85627,Washington,Female,Bachelor,12302,43817,62,1/1/00,Personal Auto,Four-Door Car,245
KJ86296,Oregon,Male,High School or Below,4556,0,73,1/2/00,Personal Auto,Four-Door Car,525
PI47776,Oregon,Female,Bachelor,2530,89451,63,1/0/00,Corporate Auto,Four-Door Car,61
MD73554,Cali,Male,College,5251,59537,66,1/0/00,Personal Auto,Two-Door Car,316
UX92071,Oregon,Male,High School or Below,6743,0,199,1/0/00,Personal Auto,Luxury SUV,955
YG44474,Oregon,Male,College,14014,54193,117,1/0/00,Corporate Auto,SUV,720
UH45301,Oregon,Male,College,9438,86946,118,1/0/00,Personal Auto,Four-Door Car,340
RY92647,Cali,Female,Bachelor,10506,0,92,1/0/00,Personal Auto,Four-Door Car,546
IK12620,Arizona,Female,High School or Below,4213,12160,109,1/0/00,Personal Auto,Four-Door Car,489
GQ66762,Cali,Male,College,4773,33701,63,1/0/00,Personal Auto,Four-Door Car,171
YT69858,Washington,Female,Bachelor,5441,85702,67,1/0/00,Personal Auto,Two-Door Car,249
XD85577,Cali,Male,Bachelor,2842,69417,73,1/1/00,Personal Auto,Four-Door Car,30
TM65736,Oregon,Male,Master,3059,38644,78,1/1/00,Personal Auto,Four-Door Car,361
VJ51327,Cali,Female,High School or Below,20314,63209,102,1/2/00,Personal Auto,SUV,207
GS98873,Arizona,Female,Bachelor,3239,16061,88,1/0/00,Personal Auto,Four-Door Car,633
CW49887,California,Female,Master,4626,79487,114,1/0/00,Special Auto,SUV,547
MY31220,California,Female,College,8997,54230,112,1/0/00,Personal Auto,Two-Door Car,537
AA71604,Oregon,Female,Bachelor,7936,39295,193,1/0/00,Personal Auto,Four-Door Car,404
